ID,Composition,Space group number,a,b,c,alpha,beta,gamma,Ionic conductivity (S cm-1),DOI,CIF,Synthesis Method
7se,Li91.2Si19.2P4.8S96.0,11,13.7707,23.304,12.1962,90.0,91.168,90.0,8.11e-07,10.1006/jssc.2002.9701,No Match,"**Method Name:** Solid-State Reaction

**Procedure Summary:**
The materials were synthesized by first weighing high-purity starting materials, specifically Li₂S, SiS₂, Al₂S₃, and P₂S₅, in their appropriate molar ratios. These precursors were then thoroughly mixed within an argon-filled glove box to maintain an inert atmosphere. The mixed powder was subsequently transferred into a carbon-coated quartz tube. This tube was then subjected to a high-temperature heating process, after which it was slowly cooled down to room temperature.

**Key Conditions:**
*   **Reaction Temperature:** 700°C
*   **Dwell Time:** 8 hours
*   **Atmosphere:** Argon (during initial weighing and mixing), sealed in a carbon-coated quartz tube during heating."
5e2,Li86.4Si14.4P9.6S96.0,11,13.6233,23.4044,12.2258,90.0,90.133,90.0,7.19e-05,10.1006/jssc.2002.9701,No Match,"**Method Name:** Solid-State Reaction

**Procedure Summary:**
The materials were synthesized by first weighing high-purity starting materials, specifically Li₂S, SiS₂, Al₂S₃, and P₂S₅, in their appropriate molar ratios. These precursors were then thoroughly mixed within an argon-filled glove box to maintain an inert atmosphere. The mixed powder was subsequently transferred into a carbon-coated quartz tube. This tube was then subjected to a high-temperature heating process, after which it was slowly cooled down to room temperature.

**Key Conditions:**
*   **Reaction Temperature:** 700°C
*   **Dwell Time:** 8 hours
*   **Atmosphere:** Argon (during initial weighing and mixing), sealed in a carbon-coated quartz tube during heating."
dj2,Li81.6Si9.6P14.4S96.0,11,13.3678,23.6448,12.2154,90.0,90.134,90.0,0.000662,10.1006/jssc.2002.9701,No Match,"**Method Name:** Solid-State Reaction

**Procedure Summary:**
The materials were synthesized by first weighing high-purity starting materials, specifically Li₂S, SiS₂, Al₂S₃, and P₂S₅, in their appropriate molar ratios. These precursors were then thoroughly mixed within an argon-filled glove box to maintain an inert atmosphere. The mixed powder was subsequently transferred into a carbon-coated quartz tube. This tube was then subjected to a high-temperature heating process, after which it was slowly cooled down to room temperature.

**Key Conditions:**
*   **Reaction Temperature:** 700°C
*   **Dwell Time:** 8 hours
*   **Atmosphere:** Argon (during initial weighing and mixing), sealed in a carbon-coated quartz tube during heating."
10u,Li76.8Si4.8P19.2S96.0,11,13.0804,24.1028,12.2338,90.0,90.03,90.0,3.2e-06,10.1006/jssc.2002.9701,No Match,"**Method Name:** Solid-State Reaction

**Procedure Summary:**
The materials were synthesized by first weighing high-purity starting materials, specifically Li₂S, SiS₂, Al₂S₃, and P₂S₅, in their appropriate molar ratios. These precursors were then thoroughly mixed within an argon-filled glove box to maintain an inert atmosphere. The mixed powder was subsequently transferred into a carbon-coated quartz tube. This tube was then subjected to a high-temperature heating process, after which it was slowly cooled down to room temperature.

**Key Conditions:**
*   **Reaction Temperature:** 700°C
*   **Dwell Time:** 8 hours
*   **Atmosphere:** Argon (during initial weighing and mixing), sealed in a carbon-coated quartz tube during heating."
gl0,Li8.4Si1.6Al0.4S8.0,11,6.903,7.787,6.125,90.0,90.877,90.0,2.4e-08,10.1006/jssc.2002.9701,No Match,"**Method Name:** Solid-State Reaction

**Procedure Summary:**
The materials were synthesized by first weighing high-purity starting materials, specifically Li₂S, SiS₂, Al₂S₃, and P₂S₅, in their appropriate molar ratios. These precursors were then thoroughly mixed within an argon-filled glove box to maintain an inert atmosphere. The mixed powder was subsequently transferred into a carbon-coated quartz tube. This tube was then subjected to a high-temperature heating process, after which it was slowly cooled down to room temperature.

**Key Conditions:**
*   **Reaction Temperature:** 700°C
*   **Dwell Time:** 8 hours
*   **Atmosphere:** Argon (during initial weighing and mixing), sealed in a carbon-coated quartz tube during heating."
wmr,Li8.8Si1.2Al0.8S8.0,11,6.862,7.81,6.113,90.0,90.23,90.0,3.05e-08,10.1006/jssc.2002.9701,No Match,"**Method Name:** Solid-State Reaction

**Procedure Summary:**
The materials were synthesized by first weighing high-purity starting materials, specifically Li₂S, SiS₂, Al₂S₃, and P₂S₅, in their appropriate molar ratios. These precursors were then thoroughly mixed within an argon-filled glove box to maintain an inert atmosphere. The mixed powder was subsequently transferred into a carbon-coated quartz tube. This tube was then subjected to a high-temperature heating process, after which it was slowly cooled down to room temperature.

**Key Conditions:**
*   **Reaction Temperature:** 700°C
*   **Dwell Time:** 8 hours
*   **Atmosphere:** Argon (during initial weighing and mixing), sealed in a carbon-coated quartz tube during heating."
xxq,Li9.2Si0.8Al1.2S8.0,11,6.858,7.82,6.217,90.0,89.947,90.0,1.46e-08,10.1006/jssc.2002.9701,No Match,"**Method Name:** Solid-State Reaction

**Procedure Summary:**
The materials were synthesized by first weighing high-purity starting materials, specifically Li₂S, SiS₂, Al₂S₃, and P₂S₅, in their appropriate molar ratios. These precursors were then thoroughly mixed within an argon-filled glove box to maintain an inert atmosphere. The mixed powder was subsequently transferred into a carbon-coated quartz tube. This tube was then subjected to a high-temperature heating process, after which it was slowly cooled down to room temperature.

**Key Conditions:**
*   **Reaction Temperature:** 700°C
*   **Dwell Time:** 8 hours
*   **Atmosphere:** Argon (during initial weighing and mixing), sealed in a carbon-coated quartz tube during heating."
h8o,Li9.6Si0.4Al1.6S8.0,11,6.843,7.833,6.235,90.0,89.846,90.0,2.29e-07,10.1006/jssc.2002.9701,No Match,"**Method Name:** Solid-State Reaction

**Procedure Summary:**
The materials were synthesized by first weighing high-purity starting materials, specifically Li₂S, SiS₂, Al₂S₃, and P₂S₅, in their appropriate molar ratios. These precursors were then thoroughly mixed within an argon-filled glove box to maintain an inert atmosphere. The mixed powder was subsequently transferred into a carbon-coated quartz tube. This tube was then subjected to a high-temperature heating process, after which it was slowly cooled down to room temperature.

**Key Conditions:**
*   **Reaction Temperature:** 700°C
*   **Dwell Time:** 8 hours
*   **Atmosphere:** Argon (during initial weighing and mixing), sealed in a carbon-coated quartz tube during heating."
5zv,Li16.0Zn4.0P8.0O32.0,14,8.1199,10.2419,8.10549,90.0,104.859,90.0,5.55e-18,10.1021/acs.chemmater.7b05139,Match,"**1. Method Name:** Solid State Reaction

**2. Procedure Summary:**
Stoichiometric amounts of precursors (Li2CO3, ZnO, NH4H2PO4, and Ga2O3 for gallium-substituted samples) were homogeneously mixed by ball-milling for 20 minutes using stainless-steel balls in a stainless-steel vial. The resulting powder was then pressed into pellets. These pellets were placed in alumina boats and heated with a controlled ramp rate. After reaching the target temperature and holding for a specific duration, the samples were rapidly cooled by quenching in air.

**3. Key Conditions:**
*   **Precursors:** Li2CO3, ZnO, NH4H2PO4, Ga2O3
*   **Mixing:** Ball-milling for 20 minutes (SPEX-8000M mixer-miller, stainless-steel balls/vial)
*   **Heating Ramp:** 1 °C/min
*   **Sintering Temperature:** 800 °C
*   **Dwell Time:** 36 hours
*   **Atmosphere:** Air (implied by quenching in air)
*   **Cooling Method:** Quenching in air"
uox,Li7.4Zn1.4Ga0.6P4.0O16.0,19,4.9391,6.4803,10.1468,90.0,90.0,90.0,5.65e-12,10.1021/acs.chemmater.7b05139,Match,"**1. Method Name:** Solid State Reaction

**2. Procedure Summary:**
Stoichiometric amounts of precursors (Li2CO3, ZnO, NH4H2PO4, and Ga2O3 for gallium-substituted samples) were homogeneously mixed by ball-milling for 20 minutes using stainless-steel balls in a stainless-steel vial. The resulting powder was then pressed into pellets. These pellets were placed in alumina boats and heated with a controlled ramp rate. After reaching the target temperature and holding for a specific duration, the samples were rapidly cooled by quenching in air.

**3. Key Conditions:**
*   **Precursors:** Li2CO3, ZnO, NH4H2PO4, Ga2O3
*   **Mixing:** Ball-milling for 20 minutes (SPEX-8000M mixer-miller, stainless-steel balls/vial)
*   **Heating Ramp:** 1 °C/min
*   **Sintering Temperature:** 800 °C
*   **Dwell Time:** 36 hours
*   **Atmosphere:** Air (implied by quenching in air)
*   **Cooling Method:** Quenching in air"
ssv,Li6.0P0.4V1.6O8.0,31,6.282,5.4021,4.9289,90.0,90.0,90.0,1.31e-13,10.1021/acs.chemmater.8b01504,No Match,"**1. Method Name:**
Solid-State Synthesis

**2. Procedure Summary:**
The LISICON materials were synthesized using a solid-state reaction method. Appropriate precursor mixtures of lithium carbonate (Li2CO3), diammonium hydrogen phosphate ((NH4)2HPO4), vanadium pentoxide (V2O5), and germanium dioxide (GeO2) were prepared. For Li12.0P4.0O16.0 (Li3PO4) and Li12.8Ge0.8P3.2O16.0 (Li3.2Ge0.2P0.8O4), a 5% excess of lithium carbonate was used, while all other compositions were prepared with stoichiometric amounts of precursors. These mixtures were thoroughly ground using a mortar and pestle. The resulting powder mixtures were then calcined. For Li12.0P2.4V1.6O16.0 (Li3V0.4P0.6O4), an additional calcination step was performed to achieve a phase-pure solid solution. After calcination, the powders were pressed into dense pellets. Finally, these pellets were sintered to form the final solid-state electrolyte materials.

**3. Key Conditions:**
*   **Precursor Mixing:** Ground with mortar and pestle.
*   **Calcination (General):** 800 °C for 10 hours in dry air, with a ramp rate of 5 °C/min for both heating and cooling.
*   **Additional Calcination (for Li12.0P2.4V1.6O16.0 only):** 900 °C (duration not specified) to achieve phase purity, performed before pelletization and sintering.
*   **Pelletization:** Pressed at 1 GPa into pellets with a 6 mm diameter and 1-1.5 mm thickness.
*   **Sintering:** 800 °C for 10 hours (likely in dry air, as per calcination atmosphere), with a ramp rate of 5 °C/min for both heating and cooling."
